ssh : checkasm:
  put_hevc_epel_bi_w_hv32_9_c:                     5476.4
  put_hevc_epel_bi_w_hv32_10_c:                    5472.1
  put_hevc_epel_bi_w_hv32_11_c:                    4827.8
  put_hevc_epel_bi_w_hv32_12_c:                    5282.6
  put_hevc_epel_bi_w_hv48_8_c:                    10780.6
  put_hevc_epel_bi_w_hv48_9_c:                    12129.1
  put_hevc_epel_bi_w_hv48_10_c:                   12520.4
  put_hevc_epel_bi_w_hv48_11_c:                   10730.4
  put_hevc_epel_bi_w_hv48_12_c:                   11736.3
  put_hevc_epel_bi_w_hv64_8_c:                    19622.3
  put_hevc_epel_bi_w_hv64_9_c:                    22004.4
  put_hevc_epel_bi_w_hv64_10_c:                   22074.0
  put_hevc_epel_bi_w_hv64_11_c:                   18851.9
  put_hevc_epel_bi_w_hv64_12_c:                   21056.4
  put_hevc_epel_bi_w_v4_8_c:                         54.2
  put_hevc_epel_bi_w_v4_9_c:                         68.4
  put_hevc_epel_bi_w_v4_10_c:                        68.4
  put_hevc_epel_bi_w_v4_11_c:                        54.3
  put_hevc_epel_bi_w_v4_12_c:                        65.6
  put_hevc_epel_bi_w_v6_8_c:                        111.9
  put_hevc_epel_bi_w_v6_9_c:                        146.9
  put_hevc_epel_bi_w_v6_10_c:                       146.8
  put_hevc_epel_bi_w_v6_11_c:                       115.2
  put_hevc_epel_bi_w_v6_12_c:                       139.9
  put_hevc_epel_bi_w_v8_8_c:                        209.5
  put_hevc_epel_bi_w_v8_9_c:                        262.5
  put_hevc_epel_bi_w_v8_10_c:                       262.0
  put_hevc_epel_bi_w_v8_11_c:                       204.3
  put_hevc_epel_bi_w_v8_12_c:                       247.6
  put_hevc_epel_bi_w_v12_8_c:                       440.8
  put_hevc_epel_bi_w_v12_9_c:                       565.5
  put_hevc_epel_bi_w_v12_10_c:                      566.0
  put_hevc_epel_bi_w_v12_11_c:                      428.6
  put_hevc_epel_bi_w_v12_12_c:                      531.0
  put_hevc_epel_bi_w_v16_8_c:                       755.0
  put_hevc_epel_bi_w_v16_9_c:                       987.3
  put_hevc_epel_bi_w_v16_10_c:                      986.5
  put_hevc_epel_bi_w_v16_11_c:                      748.4
  put_hevc_epel_bi_w_v16_12_c:                      922.9
  put_hevc_epel_bi_w_v24_8_c:                      1667.6
  put_hevc_epel_bi_w_v24_9_c:                      2188.9
  put_hevc_epel_bi_w_v24_10_c:                     2184.7
  put_hevc_epel_bi_w_v24_11_c:                     1650.3
  put_hevc_epel_bi_w_v24_12_c:                     2053.9
  put_hevc_epel_bi_w_v32_8_c:                      2933.4
  put_hevc_epel_bi_w_v32_9_c:                      3876.4
  put_hevc_epel_bi_w_v32_10_c:                     3859.5
  put_hevc_epel_bi_w_v32_11_c:                     2903.3
  put_hevc_epel_bi_w_v32_12_c:                     3610.4
  put_hevc_epel_bi_w_v48_8_c:                      6542.7
  put_hevc_epel_bi_w_v48_9_c:                      8801.4
  put_hevc_epel_bi_w_v48_10_c:                     8695.3
  put_hevc_epel_bi_w_v48_11_c:                     6528.1
  put_hevc_epel_bi_w_v48_12_c:                     8109.8
  put_hevc_epel_bi_w_v64_8_c:                     12001.5
  put_hevc_epel_bi_w_v64_9_c:                     15746.4
  put_hevc_epel_bi_w_v64_10_c:                    15701.6
  put_hevc_epel_bi_w_v64_11_c:                    12100.2
  put_hevc_epel_bi_w_v64_12_c:                    14633.2
  put_hevc_epel_h4_8_c:                              31.4
  put_hevc_epel_h4_9_c:                              32.1
  put_hevc_epel_h4_10_c:                             32.0
  put_hevc_epel_h4_11_c:                             31.5
  put_hevc_epel_h4_12_c:                             32.1
  put_hevc_epel_h6_8_c:                              64.4
  put_hevc_epel_h6_9_c:                              68.0
  put_hevc_epel_h6_10_c:                             68.1
  put_hevc_epel_h6_11_c:                             61.6
  put_hevc_epel_h6_12_c:                             68.1
  put_hevc_epel_h8_8_c:                             139.1
  put_hevc_epel_h8_9_c:                             163.3
  put_hevc_epel_h8_10_c:                            157.0
  put_hevc_epel_h8_11_c:                            135.3
  put_hevc_epel_h8_12_c:                            130.7
  put_hevc_epel_h12_8_c:                            318.0
  put_hevc_epel_h12_9_c:                            363.1
  put_hevc_epel_h12_10_c:                           354.9
  put_hevc_epel_h12_11_c:                           320.0
  put_hevc_epel_h12_12_c:                           353.3
  put_hevc_epel_h16_8_c:                            547.3
  put_hevc_epel_h16_9_c:                            588.8
  put_hevc_epel_h16_10_c:                           582.9
  put_hevc_epel_h16_11_c:                           527.2
  put_hevc_epel_h16_12_c:                           583.7
  put_hevc_epel_h24_8_c:                           1123.3
  put_hevc_epel_h24_9_c:                           1235.8
  put_hevc_epel_h24_10_c:                          1249.0
  put_hevc_epel_h24_11_c:                          1122.3
  put_hevc_epel_h24_12_c:                          1245.6
  put_hevc_epel_h32_8_c:                           1893.5
  put_hevc_epel_h32_9_c:                           2093.0
  put_hevc_epel_h32_10_c:                          2125.6
  put_hevc_epel_h32_11_c:                          1892.6
  put_hevc_epel_h32_12_c:                          2101.6
  put_hevc_epel_h48_8_c:                           4103.3
  put_hevc_epel_h48_9_c:                           4519.2
  put_hevc_epel_h48_10_c:                          4558.1
  put_hevc_epel_h48_11_c:                          4024.7
  put_hevc_epel_h48_12_c:                          4581.7
  put_hevc_epel_h64_8_c:                           6999.0
  put_hevc_epel_h64_9_c:                           8587.4
  put_hevc_epel_h64_10_c:                          8592.1
  put_hevc_epel_h64_11_c:                          8516.9
  put_hevc_epel_h64_12_c:                          8618.9
  put_hevc_epel_hv4_8_c:                             94.1
  put_hevc_epel_hv4_9_c:                             87.4
  put_hevc_epel_hv4_10_c:                            90.0
  put_hevc_epel_hv4_11_c:                            82.6
  put_hevc_epel_hv4_12_c:                            89.9
  put_hevc_epel_hv6_8_c:                            160.8
  put_hevc_epel_hv6_9_c:                            171.9
  put_hevc_epel_hv6_10_c:                           175.1
  put_hevc_epel_hv6_11_c:                           161.7
  put_hevc_epel_hv6_12_c:                           174.5
  put_hevc_epel_hv8_8_c:                            274.3
  put_hevc_epel_hv8_9_c:                            283.0
  put_hevc_epel_hv8_10_c:                           292.2
  put_hevc_epel_hv8_11_c:                           272.7
  put_hevc_epel_hv8_12_c:                           292.3
  put_hevc_epel_hv12_8_c:                           573.4
  put_hevc_epel_hv12_9_c:                           599.2
  put_hevc_epel_hv12_10_c:                          603.5
  put_hevc_epel_hv12_11_c:                          576.0
  put_hevc_epel_hv12_12_c:                          605.2
  put_hevc_epel_hv16_8_c:                           979.9
  put_hevc_epel_hv16_9_c:                          1022.9
  put_hevc_epel_hv16_10_c:                         1027.2
  put_hevc_epel_hv16_11_c:                          980.6
  put_hevc_epel_hv16_12_c:                         1026.8
  put_hevc_epel_hv24_8_c:                          2158.7
  put_hevc_epel_hv24_9_c:                          2267.5
  put_hevc_epel_hv24_10_c:                         2281.3
  put_hevc_epel_hv24_11_c:                         2157.6
  put_hevc_epel_hv24_12_c:                         2271.6
  put_hevc_epel_hv32_8_c:                          3742.9
  put_hevc_epel_hv32_9_c:                          3929.1
  put_hevc_epel_hv32_10_c:                         3940.9
  put_hevc_epel_hv32_11_c:                         3733.0
  put_hevc_epel_hv32_12_c:                         3927.1
  put_hevc_epel_hv48_8_c:                          8846.1
  put_hevc_epel_hv48_9_c:                          9070.2
  put_hevc_epel_hv48_10_c:                         9636.8
  put_hevc_epel_hv48_11_c:                         8834.3
  put_hevc_epel_hv48_12_c:                         9638.0
  put_hevc_epel_hv64_8_c:                         15215.4
  put_hevc_epel_hv64_9_c:                         15464.5
  put_hevc_epel_hv64_10_c:                        15488.0
  put_hevc_epel_hv64_11_c:                        14904.9
  put_hevc_epel_hv64_12_c:                        15504.1
  put_hevc_epel_uni_h4_8_c:                          34.0
  put_hevc_epel_uni_h4_9_c:                          44.0
  put_hevc_epel_uni_h4_10_c:                         44.0
  put_hevc_epel_uni_h4_11_c:                         33.9
  put_hevc_epel_uni_h4_12_c:                         43.1
  put_hevc_epel_uni_h6_8_c:                          71.4
  put_hevc_epel_uni_h6_9_c:                          97.1
  put_hevc_epel_uni_h6_10_c:                         97.1
  put_hevc_epel_uni_h6_11_c:                         71.5
  put_hevc_epel_uni_h6_12_c:                         95.6
  put_hevc_epel_uni_h8_8_c:                         144.4
  put_hevc_epel_uni_h8_9_c:                         181.9
  put_hevc_epel_uni_h8_10_c:                        182.2
  put_hevc_epel_uni_h8_11_c:                        134.4
  put_hevc_epel_uni_h8_12_c:                        179.0
  put_hevc_epel_uni_h12_8_c:                        344.9
  put_hevc_epel_uni_h12_9_c:                        395.2
  put_hevc_epel_uni_h12_10_c:                       403.7
  put_hevc_epel_uni_h12_11_c:                       321.4
  put_hevc_epel_uni_h12_12_c:                       389.3
  put_hevc_epel_uni_h16_8_c:                        588.4
  put_hevc_epel_uni_h16_9_c:                        692.5
  put_hevc_epel_uni_h16_10_c:                       683.2
  put_hevc_epel_uni_h16_11_c:                       562.8
  put_hevc_epel_uni_h16_12_c:                       694.7
  put_hevc_epel_uni_h24_8_c:                       1267.9
  put_hevc_epel_uni_h24_9_c:                       1570.3
  put_hevc_epel_uni_h24_10_c:                      1571.3
  put_hevc_epel_uni_h24_11_c:                      1283.8
  put_hevc_epel_uni_h24_12_c:                      1545.2
  put_hevc_epel_uni_h32_8_c:                       2267.3
  put_hevc_epel_uni_h32_9_c:                       2796.2
  put_hevc_epel_uni_h32_10_c:                      2779.9
  put_hevc_epel_uni_h32_11_c:                      2282.3
  put_hevc_epel_uni_h32_12_c:                      2753.4
  put_hevc_epel_uni_h48_8_c:                       4899.6
  put_hevc_epel_uni_h48_9_c:                       6320.5
  put_hevc_epel_uni_h48_10_c:                      6230.5
  put_hevc_epel_uni_h48_11_c:                      5293.9
  put_hevc_epel_uni_h48_12_c:                      6142.8
  put_hevc_epel_uni_h64_8_c:                       8965.0
  put_hevc_epel_uni_h64_9_c:                      11600.7
  put_hevc_epel_uni_h64_10_c:                     11545.1
  put_hevc_epel_uni_h64_11_c:                     10065.9
  put_hevc_epel_uni_h64_12_c:                     11386.8
  put_hevc_epel_uni_hv4_8_c:                         85.7
  put_hevc_epel_uni_hv4_9_c:                         99.2
  put_hevc_epel_uni_hv4_10_c:                        99.2
  put_hevc_epel_uni_hv4_11_c:                        86.7
  put_hevc_epel_uni_hv4_12_c:                       100.0
  put_hevc_epel_uni_hv6_8_c:                        170.7
  put_hevc_epel_uni_hv6_9_c:                        201.9
  put_hevc_epel_uni_hv6_10_c:                       201.9
  put_hevc_epel_uni_hv6_11_c:                       172.8
  put_hevc_epel_uni_hv6_12_c:                       200.5
  put_hevc_epel_uni_hv8_8_c:                        301.2
  put_hevc_epel_uni_hv8_9_c:                        348.9
  put_hevc_epel_uni_hv8_10_c:                       348.3
  put_hevc_epel_uni_hv8_11_c:                       293.1
  put_hevc_epel_uni_hv8_12_c:                       346.2
  put_hevc_epel_uni_hv12_8_c:                       631.4
  put_hevc_epel_uni_hv12_9_c:                       725.1
  put_hevc_epel_uni_hv12_10_c:                      725.4
  put_hevc_epel_uni_hv12_11_c:                      616.2
  put_hevc_epel_uni_hv12_12_c:                      719.4
  put_hevc_epel_uni_hv16_8_c:                      1077.6
  put_hevc_epel_uni_hv16_9_c:                      1241.7
  put_hevc_epel_uni_hv16_10_c:                     1241.8
  put_hevc_epel_uni_hv16_11_c:                     1111.7
  put_hevc_epel_uni_hv16_12_c:                     1241.3
  put_hevc_epel_uni_hv24_8_c:                      2294.4
  put_hevc_epel_uni_hv24_9_c:                      2700.4
  put_hevc_epel_uni_hv24_10_c:                     2731.7
  put_hevc_epel_uni_hv24_11_c:                     2379.3
  put_hevc_epel_uni_hv24_12_c:                     2716.7
  put_hevc_epel_uni_hv32_8_c:                      4092.0
  put_hevc_epel_uni_hv32_9_c:                      4720.0
  put_hevc_epel_uni_hv32_10_c:                     4751.7
  put_hevc_epel_uni_hv32_11_c:                     4218.4
  put_hevc_epel_uni_hv32_12_c:                     4694.4
  put_hevc_epel_uni_hv48_8_c:                      9124.8
  put_hevc_epel_uni_hv48_9_c:                     10444.1
  put_hevc_epel_uni_hv48_10_c:                    10433.3
  put_hevc_epel_uni_hv48_11_c:                     9475.2
  put_hevc_epel_uni_hv48_12_c:                    10491.1
  put_hevc_epel_uni_hv64_8_c:                     17005.8
  put_hevc_epel_uni_hv64_9_c:                     18764.7
  put_hevc_epel_uni_hv64_10_c:                    18752.0
  put_hevc_epel_uni_hv64_11_c:                    17643.9
  put_hevc_epel_uni_hv64_12_c:                    18771.5
  put_hevc_epel_uni_v4_8_c:                          37.8
  put_hevc_epel_uni_v4_9_c:                          50.1
  put_hevc_epel_uni_v4_10_c:                         50.0
  put_hevc_epel_uni_v4_11_c:                         37.8
  put_hevc_epel_uni_v4_12_c:                         48.7
  put_hevc_epel_uni_v6_8_c:                          83.0
  put_hevc_epel_uni_v6_9_c:                         111.3
  put_hevc_epel_uni_v6_10_c:                        111.3
  put_hevc_epel_uni_v6_11_c:                         83.3
  put_hevc_epel_uni_v6_12_c:                        108.0
  put_hevc_epel_uni_v8_8_c:                         153.0
  put_hevc_epel_uni_v8_9_c:                         206.0
  put_hevc_epel_uni_v8_10_c:                        208.7
  put_hevc_epel_uni_v8_11_c:                        155.8
  put_hevc_epel_uni_v8_12_c:                        200.5
  put_hevc_epel_uni_v12_8_c:                        342.4
  put_hevc_epel_uni_v12_9_c:                        445.9
  put_hevc_epel_uni_v12_10_c:                       448.5
  put_hevc_epel_uni_v12_11_c:                       335.8
  put_hevc_epel_uni_v12_12_c:                       454.1
  put_hevc_epel_uni_v16_8_c:                        650.6
  put_hevc_epel_uni_v16_9_c:                        780.4
  put_hevc_epel_uni_v16_10_c:                       783.1
  put_hevc_epel_uni_v16_11_c:                       603.0
  put_hevc_epel_uni_v16_12_c:                       796.9
  put_hevc_epel_uni_v24_8_c:                       1320.5
  put_hevc_epel_uni_v24_9_c:                       1754.4
  put_hevc_epel_uni_v24_10_c:                      1793.1
  put_hevc_epel_uni_v24_11_c:                      1377.9
  put_hevc_epel_uni_v24_12_c:                      1721.7
  put_hevc_epel_uni_v32_8_c:                       2472.8
  put_hevc_epel_uni_v32_9_c:                       3176.8
  put_hevc_epel_uni_v32_10_c:                      3138.9
  put_hevc_epel_uni_v32_11_c:                      2387.9
  put_hevc_epel_uni_v32_12_c:                      2992.6
  put_hevc_epel_uni_v48_8_c:                       5583.5
  put_hevc_epel_uni_v48_9_c:                       7105.2
  put_hevc_epel_uni_v48_10_c:                      7085.6
  put_hevc_epel_uni_v48_11_c:                      5315.1
  put_hevc_epel_uni_v48_12_c:                      6874.5
  put_hevc_epel_uni_v64_8_c:                      10467.5
  put_hevc_epel_uni_v64_9_c:                      13224.0
  put_hevc_epel_uni_v64_10_c:                     13370.6
  put_hevc_epel_uni_v64_11_c:                     10275.1
  put_hevc_epel_uni_v64_12_c:                     12934.3
  put_hevc_epel_uni_w_h4_8_c:                        41.1
  put_hevc_epel_uni_w_h4_9_c:                        53.8
  put_hevc_epel_uni_w_h4_10_c:                       53.8
  put_hevc_epel_uni_w_h4_11_c:                       40.8
  put_hevc_epel_uni_w_h4_12_c:                       51.9
  put_hevc_epel_uni_w_h6_8_c:                        85.6
  put_hevc_epel_uni_w_h6_9_c:                       118.2
  put_hevc_epel_uni_w_h6_10_c:                      118.3
  put_hevc_epel_uni_w_h6_11_c:                       85.2
  put_hevc_epel_uni_w_h6_12_c:                      112.6
  put_hevc_epel_uni_w_h8_8_c:                       154.5
  put_hevc_epel_uni_w_h8_9_c:                       216.4
  put_hevc_epel_uni_w_h8_10_c:                      215.3
  put_hevc_epel_uni_w_h8_11_c:                      156.0
  put_hevc_epel_uni_w_h8_12_c:                      206.3
  put_hevc_epel_uni_w_h12_8_c:                      349.9
  put_hevc_epel_uni_w_h12_9_c:                      474.5
  put_hevc_epel_uni_w_h12_10_c:                     475.9
  put_hevc_epel_uni_w_h12_11_c:                     344.1
  put_hevc_epel_uni_w_h12_12_c:                     452.4
  put_hevc_epel_uni_w_h16_8_c:                      603.7
  put_hevc_epel_uni_w_h16_9_c:                      838.5
  put_hevc_epel_uni_w_h16_10_c:                     835.7
  put_hevc_epel_uni_w_h16_11_c:                     608.5
  put_hevc_epel_uni_w_h16_12_c:                     796.1
  put_hevc_epel_uni_w_h24_8_c:                     1340.8
  put_hevc_epel_uni_w_h24_9_c:                     1865.6
  put_hevc_epel_uni_w_h24_10_c:                    1863.9
  put_hevc_epel_uni_w_h24_11_c:                    1340.2
  put_hevc_epel_uni_w_h24_12_c:                    1778.5
  put_hevc_epel_uni_w_h32_8_c:                     2383.1
  put_hevc_epel_uni_w_h32_9_c:                     3303.7
  put_hevc_epel_uni_w_h32_10_c:                    3307.7
  put_hevc_epel_uni_w_h32_11_c:                    2387.3
  put_hevc_epel_uni_w_h32_12_c:                    3145.4
  put_hevc_epel_uni_w_h48_8_c:                     5358.7
  put_hevc_epel_uni_w_h48_9_c:                     7527.2
  put_hevc_epel_uni_w_h48_10_c:                    7432.9
  put_hevc_epel_uni_w_h48_11_c:                    5442.7
  put_hevc_epel_uni_w_h48_12_c:                    7122.2
  put_hevc_epel_uni_w_h64_8_c:                     9837.3
  put_hevc_epel_uni_w_h64_9_c:                    13557.6
  put_hevc_epel_uni_w_h64_10_c:                   13600.3
  put_hevc_epel_uni_w_h64_11_c:                   10198.9
  put_hevc_epel_uni_w_h64_12_c:                   12947.7
  put_hevc_epel_uni_w_hv4_8_c:                       99.8
  put_hevc_epel_uni_w_hv4_9_c:                      110.9
  put_hevc_epel_uni_w_hv4_10_c:                     111.1
  put_hevc_epel_uni_w_hv4_11_c:                     100.8
  put_hevc_epel_uni_w_hv4_12_c:                     109.1
  put_hevc_epel_uni_w_hv6_8_c:                      195.7
  put_hevc_epel_uni_w_hv6_9_c:                      224.8
  put_hevc_epel_uni_w_hv6_10_c:                     225.0
  put_hevc_epel_uni_w_hv6_11_c:                     197.7
  put_hevc_epel_uni_w_hv6_12_c:                     219.4
  put_hevc_epel_uni_w_hv8_8_c:                      342.6
  put_hevc_epel_uni_w_hv8_9_c:                      384.0
  put_hevc_epel_uni_w_hv8_10_c:                     384.7
  put_hevc_epel_uni_w_hv8_11_c:                     342.4
  put_hevc_epel_uni_w_hv8_12_c:                     372.6
  put_hevc_epel_uni_w_hv12_8_c:                     706.8
  put_hevc_epel_uni_w_hv12_9_c:                     809.7
  put_hevc_epel_uni_w_hv12_10_c:                    808.6
  put_hevc_epel_uni_w_hv12_11_c:                    708.3
  put_hevc_epel_uni_w_hv12_12_c:                    782.8
  put_hevc_epel_uni_w_hv16_8_c:                    1214.6
  put_hevc_epel_uni_w_hv16_9_c:                    1392.1
  put_hevc_epel_uni_w_hv16_10_c:                   1389.6
  put_hevc_epel_uni_w_hv16_11_c:                   1223.6
  put_hevc_epel_uni_w_hv16_12_c:                   1346.7
  put_hevc_epel_uni_w_hv24_8_c:                    2646.4
  put_hevc_epel_uni_w_hv24_9_c:                    3044.3
  put_hevc_epel_uni_w_hv24_10_c:                   3042.9
  put_hevc_epel_uni_w_hv24_11_c:                   2650.1
  put_hevc_epel_uni_w_hv24_12_c:                   2941.0
  put_hevc_epel_uni_w_hv32_8_c:                    4616.9
  put_hevc_epel_uni_w_hv32_9_c:                    5322.8
  put_hevc_epel_uni_w_hv32_10_c:                   5327.3
  put_hevc_epel_uni_w_hv32_11_c:                   4638.7
  put_hevc_epel_uni_w_hv32_12_c:                   5136.8
  put_hevc_epel_uni_w_hv48_8_c:                   10304.6
  put_hevc_epel_uni_w_hv48_9_c:                   12266.1
  put_hevc_epel_uni_w_hv48_10_c:                  12181.2
  put_hevc_epel_uni_w_hv48_11_c:                  10347.3
  put_hevc_epel_uni_w_hv48_12_c:                  11904.0
  put_hevc_epel_uni_w_hv64_8_c:                   18943.0
  put_hevc_epel_uni_w_hv64_9_c:                   21095.3
  put_hevc_epel_uni_w_hv64_10_c:                  21225.9
  put_hevc_epel_uni_w_hv64_11_c:                  18755.3
  put_hevc_epel_uni_w_hv64_12_c:                  20500.4
  put_hevc_epel_uni_w_v4_8_c:                        46.5
  put_hevc_epel_uni_w_v4_9_c:                        60.5
  put_hevc_epel_uni_w_v4_10_c:                       60.6
  put_hevc_epel_uni_w_v4_11_c:                       46.2
  put_hevc_epel_uni_w_v4_12_c:                       57.5
  put_hevc_epel_uni_w_v6_8_c:                        98.5
  put_hevc_epel_uni_w_v6_9_c:                       132.2
  put_hevc_epel_uni_w_v6_10_c:                      131.9
  put_hevc_epel_uni_w_v6_11_c:                       97.8
  put_hevc_epel_uni_w_v6_12_c:                      124.8
  put_hevc_epel_uni_w_v8_8_c:                       177.9
  put_hevc_epel_uni_w_v8_9_c:                       239.5
  put_hevc_epel_uni_w_v8_10_c:                      239.5
  put_hevc_epel_uni_w_v8_11_c:                      176.3
  put_hevc_epel_uni_w_v8_12_c:                      225.7
  put_hevc_epel_uni_w_v12_8_c:                      389.7
  put_hevc_epel_uni_w_v12_9_c:                      531.3
  put_hevc_epel_uni_w_v12_10_c:                     528.6
  put_hevc_epel_uni_w_v12_11_c:                     380.7
  put_hevc_epel_uni_w_v12_12_c:                     494.3
  put_hevc_epel_uni_w_v16_8_c:                      678.9
  put_hevc_epel_uni_w_v16_9_c:                      922.0
  put_hevc_epel_uni_w_v16_10_c:                     927.2
  put_hevc_epel_uni_w_v16_11_c:                     668.0
  put_hevc_epel_uni_w_v16_12_c:                     871.3
  put_hevc_epel_uni_w_v24_8_c:                     1489.8
  put_hevc_epel_uni_w_v24_9_c:                     2065.8
  put_hevc_epel_uni_w_v24_10_c:                    2055.2
  put_hevc_epel_uni_w_v24_11_c:                    1476.6
  put_hevc_epel_uni_w_v24_12_c:                    1937.3
  put_hevc_epel_uni_w_v32_8_c:                     2624.6
  put_hevc_epel_uni_w_v32_9_c:                     3665.0
  put_hevc_epel_uni_w_v32_10_c:                    3640.5
  put_hevc_epel_uni_w_v32_11_c:                    2622.9
  put_hevc_epel_uni_w_v32_12_c:                    3423.5
  put_hevc_epel_uni_w_v48_8_c:                     5872.9
  put_hevc_epel_uni_w_v48_9_c:                     8208.2
  put_hevc_epel_uni_w_v48_10_c:                    8212.4
  put_hevc_epel_uni_w_v48_11_c:                    5924.2
  put_hevc_epel_uni_w_v48_12_c:                    7694.3
  put_hevc_epel_uni_w_v64_8_c:                    10769.2
  put_hevc_epel_uni_w_v64_9_c:                    15040.6
  put_hevc_epel_uni_w_v64_10_c:                   15073.5
  put_hevc_epel_uni_w_v64_11_c:                   10941.8
  put_hevc_epel_uni_w_v64_12_c:                   14098.9
  put_hevc_epel_v4_8_c:                              34.8
  put_hevc_epel_v4_9_c:                              36.8
  put_hevc_epel_v4_10_c:                             36.8
  put_hevc_epel_v4_11_c:                             34.0
  put_hevc_epel_v4_12_c:                             36.8
  put_hevc_epel_v6_8_c:                              75.1
  put_hevc_epel_v6_9_c:                              79.4
  put_hevc_epel_v6_10_c:                             79.6
  put_hevc_epel_v6_11_c:                             74.6
  put_hevc_epel_v6_12_c:                             79.4
  put_hevc_epel_v8_8_c:                             132.9
  put_hevc_epel_v8_9_c:                             148.5
  put_hevc_epel_v8_10_c:                            141.6
  put_hevc_epel_v8_11_c:                            133.3
  put_hevc_epel_v8_12_c:                            141.6
  put_hevc_epel_v12_8_c:                            306.9
  put_hevc_epel_v12_9_c:                            322.7
  put_hevc_epel_v12_10_c:                           322.8
  put_hevc_epel_v12_11_c:                           304.8
  put_hevc_epel_v12_12_c:                           322.9
  put_hevc_epel_v16_8_c:                            538.6
  put_hevc_epel_v16_9_c:                            566.7
  put_hevc_epel_v16_10_c:                           565.2
  put_hevc_epel_v16_11_c:                           531.4
  put_hevc_epel_v16_12_c:                           565.4
  put_hevc_epel_v24_8_c:                           1190.9
  put_hevc_epel_v24_9_c:                           1244.7
  put_hevc_epel_v24_10_c:                          1248.8
  put_hevc_epel_v24_11_c:                          1179.9
  put_hevc_epel_v24_12_c:                          1244.9
  put_hevc_epel_v32_8_c:                           2106.2
  put_hevc_epel_v32_9_c:                           2194.2
  put_hevc_epel_v32_10_c:                          2194.4
  put_hevc_epel_v32_11_c:                          2070.3
  put_hevc_epel_v32_12_c:                          2203.3
  put_hevc_epel_v48_8_c:                           4692.1
  put_hevc_epel_v48_9_c:                           4936.3
  put_hevc_epel_v48_10_c:                          4942.6
  put_hevc_epel_v48_11_c:                          4681.9
  put_hevc_epel_v48_12_c:                          4930.0
  put_hevc_epel_v64_8_c:                           8677.8
  put_hevc_epel_v64_9_c:                           9285.5
  put_hevc_epel_v64_10_c:                          9389.9
  put_hevc_epel_v64_11_c:                          8879.7
  put_hevc_epel_v64_12_c:                          9313.1
  put_hevc_pel_bi_pixels4_8_c:                       23.5
  put_hevc_pel_bi_pixels4_9_c:                       33.5
  put_hevc_pel_bi_pixels4_10_c:                      33.5
  put_hevc_pel_bi_pixels4_11_c:                      23.5
  put_hevc_pel_bi_pixels4_12_c:                      30.0
  put_hevc_pel_bi_pixels6_8_c:                       42.4
  put_hevc_pel_bi_pixels6_9_c:                       62.4
  put_hevc_pel_bi_pixels6_10_c:                      62.5
  put_hevc_pel_bi_pixels6_11_c:                      44.9
  put_hevc_pel_bi_pixels6_12_c:                      59.7
  put_hevc_pel_bi_pixels8_8_c:                       85.5
  put_hevc_pel_bi_pixels8_9_c:                      119.0
  put_hevc_pel_bi_pixels8_10_c:                     117.7
  put_hevc_pel_bi_pixels8_11_c:                      89.8
  put_hevc_pel_bi_pixels8_12_c:                     112.9
  put_hevc_pel_bi_pixels12_8_c:                     187.0
  put_hevc_pel_bi_pixels12_9_c:                     246.5
  put_hevc_pel_bi_pixels12_10_c:                    244.9
  put_hevc_pel_bi_pixels12_11_c:                    177.2
  put_hevc_pel_bi_pixels12_12_c:                    233.8
  put_hevc_pel_bi_pixels16_8_c:                     306.5
  put_hevc_pel_bi_pixels16_9_c:                     424.9
  put_hevc_pel_bi_pixels16_10_c:                    423.7
  put_hevc_pel_bi_pixels16_11_c:                    306.2
  put_hevc_pel_bi_pixels16_12_c:                    404.6
  put_hevc_pel_bi_pixels24_8_c:                     656.6
  put_hevc_pel_bi_pixels24_9_c:                     913.4
  put_hevc_pel_bi_pixels24_10_c:                    912.2
  put_hevc_pel_bi_pixels24_11_c:                    658.6
  put_hevc_pel_bi_pixels24_12_c:                    865.5
  put_hevc_pel_bi_pixels32_8_c:                    1136.7
  put_hevc_pel_bi_pixels32_9_c:                    1620.3
  put_hevc_pel_bi_pixels32_10_c:                   1619.9
  put_hevc_pel_bi_pixels32_11_c:                   1164.5
  put_hevc_pel_bi_pixels32_12_c:                   1537.3
  put_hevc_pel_bi_pixels48_8_c:                    2477.6
  put_hevc_pel_bi_pixels48_9_c:                    3630.7
  put_hevc_pel_bi_pixels48_10_c:                   3629.7
  put_hevc_pel_bi_pixels48_11_c:                   2479.5
  put_hevc_pel_bi_pixels48_12_c:                   3448.9
  put_hevc_pel_bi_pixels64_8_c:                    4940.2
  put_hevc_pel_bi_pixels64_9_c:                    6771.2
  put_hevc_pel_bi_pixels64_10_c:                   6743.8
  put_hevc_pel_bi_pixels64_11_c:                   4836.1
  put_hevc_pel_bi_pixels64_12_c:                   6443.2
  put_hevc_pel_bi_w_pixels4_8_c:                     30.3
  put_hevc_pel_bi_w_pixels4_9_c:                     34.5
  put_hevc_pel_bi_w_pixels4_10_c:                    34.3
  put_hevc_pel_bi_w_pixels4_11_c:                    30.8
  put_hevc_pel_bi_w_pixels4_12_c:                    34.9
  put_hevc_pel_bi_w_pixels6_8_c:                     58.7
  put_hevc_pel_bi_w_pixels6_9_c:                     73.8
  put_hevc_pel_bi_w_pixels6_10_c:                    73.5
  put_hevc_pel_bi_w_pixels6_11_c:                    60.2
